nombre,apellido,mail,numTelefono,idCuenta
Juan,Perez,jperez@example.com,123456789,1
Maria,Gomez,mgomez@example.com,987654321,2
Carlos,Rodriguez,crodriguez@example.com,555123456,3
Luis,Fernandez,lfernandez@example.com,4
Ana,Martinez,amartinez@example.com,5
Laura,Ramirez,lramirez@example.com,6
Pedro,Santos,psantos@example.com,7
Sofia,Lopez,slopez@example.com,8
Diego,Torres,dtorres@example.com,9
Elena,Garcia,egarcia@example.com,10
Julio,Hernandez,jhernandez@example.com,11
Andrea,Ruiz,aruiz@example.com,12
Fernando,Diaz,fdiaz@example.com,1
Lucia,Ortega,lorrega@example.com,1
Roberto,Molina,rmolina@example.com,15
Isabel,Sanchez,isanchez@example.com,1
Pablo,Castro,pcastro@example.com,2
Valeria,Vargas,vvargas@example.com,3
Miguel,Perez,mperez@example.com,4
Clara,Gomez,cgomez@example.com,5
Hugo,Rodriguez,hrodriguez@example.com,6
Marina,Fernandez,mfernandez@example.com,7
Andres,Martinez,amartinez@example.com,4
Sara,Ramirez,sramirez@example.com,4
Alejandro,Santos,asantos@example.com,10
Paula,Lopez,plopez@example.com,11
Gustavo,Torres,gtorres@example.com,12
Adriana,Garcia,agarcia@example.com,13
Javier,Hernandez,jhernandez@example.com,14
Carmen,Ruiz,cruiz@example.com,2
Ricardo,Diaz,rdiaz@example.com,3